# Pure arm disasm starting from 0x02008000
# Real decoded insns: 238037; skipdata placeholders: 24107
# Format: ADDR  [BYTES]  MNE OP   (skipdata lines start with ";")
#--------------------------------------------------------------
020df154          04ab33aa  bge      #0x2dc9d6c
020df158          24db33da  ble      #0x2dd5df0
020df15c          30c030d0  eorsle   ip, r0, r0, lsr r0
020df160          39a14ab2  sublt    sl, sl, #0x4000000e
020df164          4c938d03  orreq    sb, sp, #76, #6
020df168          8b039d23  orrshs   r0, sp, #0x2c000002
; 020df16c  + 4B  data: 0x9b25ac43... (capstone skipdata)
; 020df170  + 4B  data: 0xd920a830... (capstone skipdata)
020df174          d039b159  ldmibpl  r1!, {r4, r6, r7, r8, fp, ip, sp}
020df178          c23a950c  vldmiaeq r5, {s6, s7, s8, s9, s10, s11, s12, s13, s14, s15, s16, s17, s18, s19, s20, s21, s22, s23, s24, s25, s26, s27, s28, s29, s30, s31}
020df17c          820a838d  vstrhi   s0, [r3, #0x208]
; 020df180  + 4B  data: 0x128b25ac... (capstone skipdata)
020df184          43c928a0  eorge    ip, r8, r3, asr #18
020df188          21d838c0  eorsgt   sp, r8, r1, lsr #16
020df18c          59b13a86  shsaxhi  fp, sl, sb
020df190          8c020991  smlabbls sb, ip, r2, r0
020df194          8c138c15  strne    r1, [ip, #0x38c]
020df198          ab53b929  ldmibhs  sb!, {r0, r1, r3, r5, r7, r8, sb, ip, lr}
020df19c          9130da38  ldmlo    sl, {r0, r4, r7, ip, sp} ^
020df1a0          c059c23a  blo      #0x11758a8
020df1a4          859b1108  ldmdaeq  r1, {r0, r2, r7, r8, sb, fp, ip, pc}
; 020df1a8  + 4B  data: 0x918d038c... (capstone skipdata)
020df1ac          15bb73a8  ldmdage  r3!, {r0, r2, r4, r8, sb, fp, ip, sp, pc} ^
020df1b0          1a0100b8  stmdalt  r0, {r1, r3, r4, r8}
; 020df1b4  + 4B  data: 0x39c069b1... (capstone skipdata)
; 020df1b8  + 4B  data: 0x2c06aa11... (capstone skipdata)
; 020df1bc  + 4B  data: 0x8091ab13... (capstone skipdata)
020df1c0          ab37eb51  mvnpl    r3, fp, lsr #15
020df1c4          a01b0218  stmdane  r2, {r5, r7, r8, sb, fp, ip}
020df1c8          b83ad24a  bmi      #0x156dcb0
020df1cc          b31f14ba  blt      #0x25e70a0
020df1d0          2108819d  stcls    p8, c0, [r1, #0x84]
020df1d4          12ba35fa  blx      #0x2e4da24
020df1d8          50a01a01  tsteq    sl, r0, asr r0
020df1dc          18b03ac2  eorsgt   fp, sl, #0x18
020df1e0          3ba60d15  strne    sl, [sp, #-0x63b]
020df1e4          aa118802  addeq    r1, r8, #0x8000002a
020df1e8          ac22bb54  ldrtpl   r2, [fp], #0x2ac
020df1ec          da50a10a  beq      #0x93355c
020df1f0          8120c12a  bhs      #0x11273fc
; 020df1f4  + 4B  data: 0xc32ba50d... (capstone skipdata)
020df1f8          159a0109  stmdbeq  r1, {r0, r2, r4, sb, fp, ip, pc}
020df1fc          12bc32cb  blgt     #0x2d8e24c
020df200          53da41b1  qdaddlt  sp, r3, r1
020df204          2a9058b1  cmplt    r8, sl, lsr #32
020df208          2bc32ca4  strtge   ip, [ip], #-0x32b
020df20c          1d149a11  orrsne   r1, sl, sp, lsl r4
020df210          8b05ab22  adchs    r0, fp, #0x22c00000
020df214          cb53da41  bicsmi   r5, sl, fp, asr #7
020df218          a029b050  adcspl   r2, r0, r0, lsr #19
020df21c          b13bc23b  bllo     #0x116e0e8
020df220          c31d158b  blhi     #0x2626934
020df224          020b05bb  bllt     #0x2221e34
020df228          23bc24db  blle     #0x2a0e2bc
020df22c          52b028c0  eorgt    fp, r8, r2, asr r0
020df230          40b13ac1  teqgt    sl, r0, asr #2
020df234          3ac22d85  strhi    ip, [sp, #-0x23a]!
020df238          0a820b15  strne    r8, [fp, #-0x20a]
020df23c          9c029b33  orrslo   r0, fp, #156, #4
020df240          ae52a828  stmhs    r8!, {r1, r2, r3, r5, r7, sb, ip, lr}
020df244          b851c118  stmne    r1, {r3, r4, r5, r7, r8, ip, lr} ^
020df248          b049d12a  bhs      #0x1531910
020df24c          850a821b  blne     #0x161c68
020df250          059b828c  fstmiaxhi r2, {d9, d10}
020df254          049d33b8  ldmdalt  r3!, {r2, r8, sl, fp, ip, pc}
020df258          30ca52b0  subslt   ip, r2, r0, lsr sl
020df25c          28d848d0  suble    sp, r8, r8, lsr #16
020df260          3a840a92  andls    r8, sl, #0x3a000000
020df264          1a059b92  addsls   r0, fp, #0x6800000
020df268          0d049d42  addsmi   r0, sp, #0xd000000
020df26c          a820b952  adcspl   r2, sb, #0xa8
020df270          a818d840  sbcsmi   r1, r8, r8, lsr #17
020df274          d829831a  bne      #0x1a99dc
020df278          a33b868b  blhi     #0x26e10c
020df27c          a20c05ad  stcge    p12, c0, [r5, #-0x288]
020df280          33a820b8  stmdalt  r0!, {r0, r1, r4, r5, fp, sp, pc}
020df284          52a828ea  b        #0x2b093d4
; 020df288  + 4B  data: 0x50d82993... (capstone skipdata)
020df28c          19923a94  ldrtls   sb, [sl], #-0x219
020df290          0bb20e85  strhi    fp, [lr, #-0x20b]
; 020df294  + 4B  data: 0xac33a931... (capstone skipdata)
; 020df298  + 4B  data: 0xa953b931... (capstone skipdata)
020df29c          dc41d83a  blo      #0x16efa14
020df2a0          92199349  ldmibmi  r3, {r1, r4, r7, r8, fp, ip}
020df2a4          a21cb30f  svceq    #0xb31ca2
020df2a8          849c22a8  stmdage  r2!, {r2, r7, sl, fp, ip, pc}
020df2ac          229a24ca  bgt      #0x2a05b3c
020df2b0          32eb31f8  rfeda    #3!
; 020df2b4  + 4B  data: 0x189229a1... (capstone skipdata)
020df2b8          40c22ab2  eorlt    ip, sl, #64, #4
020df2bc          1d948d13  orrne    sb, sp, #0x1d000000
; 020df2c0  + 4B  data: 0x99120b16... (capstone skipdata)
020df2c4          bb33db31  ldrhlo   r3, [fp, #0x3b]
020df2c8          f9289128  ldmhs    r1, {r0, r3, r4, r5, r6, r7, fp, sp}
020df2cc          a060b12a  bhs      #0xd37554
020df2d0          a21d928e  cdphi    p13, #9, c1, c2, c2, #5
020df2d4          1209021b  blne     #0x2161724
020df2d8          26cb21b9  stmdblt  r1!, {r1, r2, r5, r8, sb, fp, lr, pc}
020df2dc          40d92992  eorls    sp, sb, #64, #18
020df2e0          20b871b2  rsbslt   fp, r1, #32, #16
020df2e4          0b048c02  addeq    r0, ip, #0xb000000
020df2e8          ad120801  smlatbeq r8, sp, r2, r1
020df2ec          0a37da38  ldmlo    sl, {r1, r3, r8, sb, sl, ip, sp} ^
020df2f0          b039d01a  bne      #0x14ed9b8
020df2f4          0318b079  ldmibvc  r0!, {r0, r1, fp, ip}
020df2f8          a48c149a  bls      #0x2602590
020df2fc          11bc2190  eorls    fp, r1, r1, lsl ip
020df300          21aa57c9  ldmdbgt  r7, {r0, r5, sb, fp, sp, pc} ^
020df304          28a12ac2  eorgt    sl, sl, #40, #2
020df308          1c0319b1  tstlt    sb, ip, lsl r3
020df30c          7b948d13  orrne    sb, sp, #0x7b000000
020df310          9a12bd32  adcslo   r1, sp, #0xa0000009
020df314          a933bc46  ldrtmi   r3, [ip], sb, lsr #7
020df318          d938a039  stmiblo  r0!, {r0, r3, r4, r6, r7, fp, ip, sp}
020df31c          d129a239  stmiblo  r2!, {r0, r4, r6, r7, r8, fp, sp}
; 020df320  + 4B  data: 0xd25ba30d... (capstone skipdata)
020df324          030b049d  vstrls   d0, [r4, #-0xc]
; 020df328  + 4B  data: 0x129a23ac... (capstone skipdata)
020df32c          35da30b8  ldmdalt  r0!, {r0, r2, r4, r5, sb, fp, ip, lr, pc}
020df330          58c039a1  teqge    sb, r8, asr r0
020df334          39d24ab3  movtlt   sp, #0xa239
020df338          1c840b04  streq    r8, [fp], #-0x41c
020df33c          8d118b23  orrhs    r1, fp, #0x40000023
020df340          bb26ca31  strhlo   r2, [sl, #0x6b]
020df344          c941b839  ldmiblo  r8!, {r0, r3, r6, r7, r8, lr}
020df348          c138c24b  blmi     #0x116d654
020df34c          b31c841c  stcne    p12, c1, [r4], {0xb3}
020df350          049c029a  bls      #0x2186368
020df354          33ac34cb  blgt     #0x2e0a428
020df358          31ca52c8  ldmdagt  r2, {r0, r4, r5, sb, fp, lr, pc} ^
; 020df35c  + 4B  data: 0x28a14ab1... (capstone skipdata)
020df360          4ab31ca4  ldrge    fp, [ip], #-0x34a
020df364          2b879b22  addshs   r8, fp, #0xac0000
020df368          ab33ab25  strhs    r3, [fp, #0x3ab]!
020df36c          db32db52  sbcspl   r3, fp, #0xb000000d
020df370          c039b129  ldmibhs  r1!, {r6, r7, r8, fp, ip, sp}
020df374          b249d23a  blo      #0x1571a44
020df378          b32e859b  blls     #0x22ae4c
020df37c          22ab239b  blls     #0x29ca00c
020df380          25ad33cc  ldcgt    p13, c10, [r3], #-0x94
020df384          52b828b1  qsublt   fp, r2, r8
; 020df388  + 4B  data: 0x28c148c1... (capstone skipdata)
020df38c          4ab22c86  strthi   fp, [ip], -sl, asr #4
020df390          8b029a03  orrseq   r0, sl, #0xb0000008
020df394          8b069c33  orrslo   r0, ip, #0x8b00000
020df398          bc62b838  ldmlo    r8!, {r2, r3, r4, r5, r7, sb, sp, lr}
020df39c          b038c850  strhpl   r3, [r8], #0x80
020df3a0          d038b13c  ldclo    p8, c3, [r1], #0x340
020df3a4          858b820a  beq      #0x1821c0
020df3a8          820c058d  stchi    p12, c0, [r5, #-0x208]
020df3ac          13bb44b9  stmdblt  r4, {r0, r1, r4, r8, sb, fp, ip, sp, pc} ^
020df3b0          20b841c9  stmdbgt  r1, {r5, fp, ip, sp, pc} ^
020df3b4          41d838b1  teqlt    r8, r1, asr #16
; 020df3b8  + 4B  data: 0x4b840b91... (capstone skipdata)
020df3bc          2aa21e84  ldrhi    sl, [lr], #-0x22a
020df3c0          0c039c43  orrsmi   r0, ip, #12, #6
020df3c4          a9109932  addslo   r1, sb, #0xa9
020df3c8          bd42d930  ldrhlo   r4, [sb], #0x2d
020df3cc          c048820a  beq      #0x1716d4
020df3d0          a039e12a  bhs      #0x192da58
020df3d4          940b849b  blls     #0x1e222c
020df3d8          25a80089  stmdbhi  r0, {r0, r2, r5, fp, sp, pc}
020df3dc          04bc42da  ble      #0x318e3f4
020df3e0          38b06082  rsbhi    fp, r0, #0x38
020df3e4          899019c8  ldmdagt  sb, {r0, r3, r7, ip, pc}
020df3e8          2a858b02  addeq    r8, fp, #0xa800000
020df3ec          8b279808  ldmeq    r8, {r0, r1, r3, r7, r8, sb, sl, sp}
; 020df3f0  + 4B  data: 0x8802bd21... (capstone skipdata)
020df3f4          e9090171  smlattvc r1, sb, sb, r0
020df3f8          0399888b  blhi     #0x30580c
020df3fc          91af43a9  stmdbge  r3, {r0, r4, r7, r8, sb, sl, fp, sp, pc} ^
020df400          188073b0  rsbslt   r8, r3, r8, lsl r0
; 020df404  + 4B  data: 0x28c148e1... (capstone skipdata)
020df408          1b938c02  addeq    sb, ip, #0x6c000000
020df40c          38079982  addshi   r0, sb, #56, #14
020df410          9c13af32  adclo    r1, pc, #156, #6
020df414          a8189863  orrsvs   r1, r8, #168, #16
020df418          b848b058  ldmpl    r0!, {r3, r4, r5, r7, fp, lr}
020df41c          d01aa30b  bleq     #0x9a5f64
020df420          8160830b  bleq     #0x1b762c
020df424          938e03ae  mcrge    p14, #0, r8, c3, c3, #4
020df428          32a8108a  bhi      #0x25094f8
020df42c          44ba51b8  ldmdalt  r1, {r2, r6, sb, fp, ip, sp, pc} ^
020df430          50d01a92  andsls   sp, sl, #0x50
020df434          0b825883  cmphi    r8, #0xb0000000
020df438          2bb38f03  orreq    fp, pc, #0xac000000
020df43c          ad229810  addsne   r2, r8, sp, lsr #5
; 020df440  + 4B  data: 0x8a25ba53... (capstone skipdata)
020df444          c941d00a  beq      #0x14efb70
; 020df448  + 4B  data: 0x91099161... (capstone skipdata)
020df44c          9319b38e  mrchi    p9, #5, r1, c3, c3, #4
020df450          83ae31a0  eorsge   sl, r1, r3, lsl #29
020df454          100833da  ble      #0x2da149c
020df458          51b858c0  subsgt   fp, r8, r1, asr r8
020df45c          0c828b13  orrne    r8, fp, #12, #4
020df460          40848b05  streq    r8, [fp, #0x440]
020df464          ad12bc42  adcsmi   r1, ip, #0xd000000a
020df468          b840a140  strhtmi  r4, [r1], r8
020df46c          d838b23a  blo      #0xd6d7d4
020df470          d21cb30d  ldceq    p12, c1, [r3, #0x348]!
; 020df474  + 4B  data: 0x0519139c... (capstone skipdata)
; 020df478  + 4B  data: 0x12cb12bc... (capstone skipdata)
; 020df47c  + 4B  data: 0x34da41b1... (capstone skipdata)
020df480          30e028b2  eorlt    lr, r8, #0x30
; 020df484  + 4B  data: 0x29d22ad3... (capstone skipdata)
020df488          1c140a84  strhi    r1, [sl], #-0x41c
020df48c          8a029c83  orrshi   r0, ip, #0xa0000008
020df490          8e14ac52  adcpl    r1, ip, #0x8e000000
020df494          a811a838  stmlo    r8!, {r3, r5, r7, r8, ip}
020df498          c840c940  sbcmi    r4, sb, r8, asr #1
020df49c          d03a8229  stmibhs  r2, {r4, r6, r7, sb, fp, ip, sp}
020df4a0          821bc31c  vstmiane r3, {d17, d18, d19, d20, d21, d22, d23, d24, d25, d26, d27, d28, d29, d30, d31}
020df4a4          b31e849c  stcls    p14, c1, [r4], {0xb3}
020df4a8          339913aa  bge      #0x25c597c
020df4ac          12ad43eb  bl       #0x31ca8fc
; 020df4b0  + 4B  data: 0x41d82891... (capstone skipdata)
020df4b4          209139e8  ldmda    sb!, {r5, r8, ip, pc}
020df4b8          39c12b85  strhi    ip, [fp, #-0x139]!
020df4bc          8c120802  andeq    r1, r8, #140, #4
020df4c0          0aa28e04  streq    sl, [lr], #0x20a
020df4c4          bb53c929  stmibhs  sb, {r0, r1, r3, r4, r5, r7, r8, sb, ip, lr} ^
020df4c8          01129822  addshs   r1, r8, #0x10000000
020df4cc          dd40c829  stmibhs  r8, {r0, r2, r3, r4, r6, r7, lr} ^
020df4d0          828b0133  movwlo   r8, #0x1b82
020df4d4          b148f11b  blne     #0x1d317a0
020df4d8          849c22a8  stmdage  r2!, {r2, r7, sl, fp, ip, pc}
020df4dc          8a518319  stmibne  r3, {r1, r3, r7, r8, ip, lr}
020df4e0          949e0198  stmdals  r1, {r2, r4, r7, sb, sl, fp, ip, pc}
020df4e4          9830d21d  ldclne   p0, c3, [r2, #0x260]
020df4e8          168902bb  bllt     #0x2181948
020df4ec          119b239f  svcls    #0x239b11
020df4f0          34fb4090  subls    pc, r0, r4, lsr fp
020df4f4          20b839d8  ldmdale  sb!, {r5, fp, ip, sp, pc}
020df4f8          38c15ab2  subslt   ip, sl, #56, #2
020df4fc          1c041992  andsls   r0, sb, #28, #8
020df500          0d820d03  movweq   r8, #0xd20d
020df504          9c24cb32  sbclo    r2, fp, #156, #8
; 020df508  + 4B  data: 0x9823dc31... (capstone skipdata)
020df50c          d930c049  stmibmi  r0, {r0, r3, r4, r6, r7, ip, sp} ^
020df510          a12b9358  ldmpl    r3, {r0, r5, r7, r8, sb, fp, sp}
; 020df514  + 4B  data: 0xd22ba31d... (capstone skipdata)
020df518          838d14aa  bge      #0x2602b2c
020df51c          121a15ad  vldrge   s2, [r5, #-0x48]
020df520          31ba41d8  stmdale  r1, {r0, r4, r5, sb, fp, ip, sp, pc} ^
020df524          30b119a1  tstge    sb, r0, lsr r1
020df528          72d11a92  andsls   sp, sl, #0x8000001c
020df52c          1b840c13  movwne   r8, #0xc41b
; 020df530  + 4B  data: 0x9a812a27... (capstone skipdata)
; 020df534  + 4B  data: 0xae21b841... (capstone skipdata)
020df538          c838a118  stmne    r1!, {r3, r6, r7, fp, ip, sp}
020df53c          a872e21a  bne      #0x197bfe4
020df540          920a848b  blhi     #0x1e1f90
020df544          238a912c  vldmiahs r1, {s16, s17, s18, s19, s20, s21, s22, s23, s24, s25, s26, s27, s28, s29, s30, s31}
020df548          27bd31a9  ldmdbge  r1!, {r0, r1, r2, r5, r8, sl, fp, ip, sp, pc}
020df54c          40b838a1  teqge    r8, r0, asr #16
020df550          38e972c1  cmngt    r2, r8, lsr sb
020df554          1b821b84  ldrhi    r8, [fp], #-0x21b
020df558          8b040a93  movwls   r0, #0xa48b
; 020df55c  + 4B  data: 0x1e15bc31... (capstone skipdata)
020df560          a940c830  sbclo    r4, r8, sb, lsr #1
020df564          b031e961  strhvs   r3, [sb, #0x10]!
020df568          b01ba32b  blhs     #0x9a6430
020df56c          941b850a  beq      #0x2263c4
020df570          940d05bb  bllt     #0x2222bc8
020df574          22a923bb  bllt     #0x29c9a04
020df578          34ca43ea  b        #0x31d1e50
020df57c          51b819a1  tstge    sb, r1, asr r8
; 020df580  + 4B  data: 0x38d148a1... (capstone skipdata)
020df584          39d32b84  strthi   sp, [fp], #-0x339
020df588          8c812a94  strtls   r8, [sl], #-0x18c
020df58c          8c059a14  ldrne    r0, [sl], #0x58c
020df590          ba42c808  stmeq    r8, {r1, r3, r4, r5, r7, sb, lr} ^
020df594          9943ca50  smullpl  r4, sl, sb, r3
020df598          a038c22b  blhs     #0x116d820
020df59c          938bc069  stmibvs  r0, {r0, r1, r4, r7, r8, sb, fp, pc} ^
020df5a0          a30d048a  bhi      #0x21e2c34
020df5a4          13bb33ba  blt      #0x2dce1f8
020df5a8          909e26ba  blt      #0x2a86ff0
020df5ac          41a048a0  subge    sl, r8, r1, asr #32
020df5b0          1a928ada  ble      #0x383e20
020df5b4          70911c12  andsne   sb, ip, #112, #2
; 020df5b8  + 4B  data: 0x8a13aa11... (capstone skipdata)
020df5bc          98fa1b26  sadd8hs  pc, fp, r8
020df5c0          ba408119  stmibne  r1, {r1, r3, r4, r5, r7, lr}
020df5c4          919900b1  swplt    sb, r1, [r0]
020df5c8          bf52a28c  stchi    p2, c5, [r2], #0x2fc
020df5cc          24a038a1  teqge    r8, r4, lsr #32
020df5d0          8c02bc0a  beq      #0xfe0008
020df5d4          44d04a85  strbhi   sp, [sl, #-0x44]
020df5d8          9a23ca20  smullhs  r2, sl, sl, r3
020df5dc          a9981916  ldrne    sb, [sb], -sb, lsr #17
020df5e0          bc54c038  stmlo    r0, {r2, r3, r4, r5, r7, sl, ip, lr} ^
020df5e4          a28b810a  beq      #0x142474
020df5e8          b861c15b  blpl     #0x1137cd0
020df5ec          849b24ba  blt      #0x2a06404
020df5f0          1099818c  stchi    p9, c9, [r1], {0x10}
020df5f4          15ac54b8  ldmdalt  r4, {r0, r2, r4, sl, fp, sp, pc} ^
020df5f8          30a10ba8  stmdage  fp, {r4, r5, r8, sp, pc}
; 020df5fc  + 4B  data: 0x29d068b1... (capstone skipdata)
020df600          3a879a23  orrshs   r8, sl, #0xe80000
020df604          ba008992  addls    r0, sb, #0xba
020df608          8e14bb45  ldrmi    r1, [fp, #0x48e]!
020df60c          b030b18b  blhi     #0xd2b8d4
020df610          b849d069  ldmibvs  r0, {r3, r4, r5, r7, r8, fp, lr} ^
020df614          a23b858b  blhi     #0x22e4a4
020df618          04aa828c  vstmiahi r2, {s20, s21, s22, s23}
020df61c          049d23ca  bgt      #0x29c6a34
020df620          53a048c0  subgt    sl, r8, r3, asr r0
; 020df624  + 4B  data: 0x19b849c1... (capstone skipdata)
020df628          49a32c84  strthi   sl, [ip], #-0x349
020df62c          0b038c82  addhi    r0, ip, #0x2c000000
; 020df630  + 4B  data: 0x8d13ad43... (capstone skipdata)
020df634          ba53a831  strhlo   r5, [r8, sl]!
020df638          d928e838  stmlo    r8!, {r0, r3, r4, r6, r7, fp, sp} ^
020df63c          c149a22a  bhs      #0x971d48
020df640          931b950c  fldmiaxeq r5, {d1, d2, d3, d4, d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16}
020df644          930d039d  stcls    p13, c0, [r3, #-0x24c]
020df648          23ba34b8  ldmdalt  r4!, {r0, r1, r5, sb, fp, ip, sp, pc}
020df64c          43db30da  ble      #0x2d16360
020df650          48b059a1  cmpge    sb, r8, asr #32
; 020df654  + 4B  data: 0x39a22ac3... (capstone skipdata)
020df658          2ca40c84  strhi    sl, [ip], #-0x42c
; 020df65c  + 4B  data: 0x9b139b17... (capstone skipdata)
020df660          8a23ad22  adchs    r2, sp, #0x28000002
; 020df664  + 4B  data: 0xeb21b841... (capstone skipdata)
020df668          a850a838  stmlo    r8!, {r3, r5, r7, ip, lr}
020df66c          d039b22b  blhs     #0xd6ddb4
020df670          a40c932b  blhs     #0x5a2908
020df674          061b049d  vstrls   d1, [r4, #-0x18]
020df678          03bb22ba  blt      #0x298e28c
020df67c          44a952b9  ldmdblt  r2, {r2, r6, r8, fp, sp, pc} ^
020df680          40d838a1  teqge    r8, r0, asr #16
; 020df684  + 4B  data: 0x2ac22ba3... (capstone skipdata)
020df688          2c860984  strhi    r8, [sb], #-0x62c
; 020df68c  + 4B  data: 0x9c03ab11... (capstone skipdata)
020df690          9b45a942  adcmi    r4, sb, #0x26c00000
020df694          c920c849  stmibmi  r8, {r0, r3, r6, r7, sp} ^
020df698          9209b84a  bmi      #0xee1ce8
020df69c          b31d158a  bhi      #0x2626d70
020df6a0          04ac21a9  stmdbge  r1!, {r2, sl, fp, sp, pc}
020df6a4          189b37c8  ldmdagt  r7!, {r3, r4, r8, sb, fp, ip, pc}
020df6a8          30c029c0  eorgt    ip, sb, r0, lsr r0
020df6ac          39041ad8  ldmdale  sl, {r0, r3, r4, r5, sl}
020df6b0          4aa31d13  tstne    sp, #0x28000001
